Paths: ['subquery', 'limit.sqltest', 'compound-select-orderby.sqltest', 'compound-select-order-by-before-operator-error.sqltest', 'union_all.sqltest', 'values.sqltest', 'groupby', 'agg-functions', 'unnest-exists.sqltest', 'row-value-in.sqltest', 'row-value-arity-mismatch-error.sqltest', 'affinity.sqltest', 'index-seek-subquery-affinity.sqltest', 'index_seek_comparison_affinity.sqltest', 'from-subquery-affinity.sqltest', 'window-agg-row-value.sqltest', 'aggregate-bare-column-zero-rows.sqltest', 'aggregate-filter-in-subquery-grouped.sqltest', 'aggregate-of-outer-column.sqltest', 'collate.sqltest', 'correlated-subquery-aggregate-groupby.sqltest', 'cte-union-all-aggregate-literals.sqltest', 'in-subquery-ungrouped-aggregate.sqltest', 'join-empty-table-ungrouped-aggregate.sqltest']
Generating default databases...
[1msqlite/conformance/sqlite-sqltests/agg-functions/sum-large-float.sqltest[0m
  [[32mPASS[0m] sum-large-float-infinity                 [2m(1.99ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/sum-inf-cancel.sqltest[0m
  [[32mPASS[0m] total_inf_minus_inf                      [2m(3.09ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/sum-large-float.sqltest[0m
  [[32mPASS[0m] total-large-float-infinity               [2m(2.11ms)[0m
  [[32mPASS[0m] avg-large-float-infinity                 [2m(1.90ms)[0m

[1msqlite/conformance/sqlite-sqltests/agg-functions/sum-text-types.sqltest[0m
  [[32mPASS[0m] sum-pure-integer-text-returns-integer    [2m(2.91ms)[0m
  [[32mPASS[0m] sum-partial-integer-text-returns-real    [2m(3.56ms)[0m
  [[32mPASS[0m] sum-non-numeric-text-returns-real        [2m(3.44ms)[0m
  [[32mPASS[0m] sum-mixed-pure-and-partial-text-returns-real [2m(3.45ms)[0m
  [[32mPASS[0m] sum-text-default-partial-numeric         [2m(3.38ms)[0m

[1msqlite/conformance/sqlite-sqltests/unnest-exists.sqltest[0m
  [[32mPASS[0m] exists-basic                             [2m(4.46ms)[0m
  [[32mPASS[0m] not-exists-basic                         [2m(4.42ms)[0m
  [[32mPASS[0m] exists-with-inner-filter                 [2m(4.62ms)[0m
  [[32mPASS[0m] not-exists-with-inner-filter             [2m(4.61ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-bags-and-affinity [2m(4.36ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-column-collation [2m(4.32ms)[0m
  [[32mPASS[0m] not-exists-duplicate-filters-preserve-null-tests [2m(4.62ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-comparison-operand-order [2m(4.91ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-skipped-errors [2m(4.17ms)[0m
  [[32mPASS[0m] exists-empty-inner                       [2m(3.74ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-expression-errors [2m(6.16ms)[0m
  [[32mPASS[0m] not-exists-empty-inner                   [2m(4.38ms)[0m
  [[32mPASS[0m] exists-multi-correlation                 [2m(4.80ms)[0m
  [[32mPASS[0m] exists-in-and                            [2m(4.24ms)[0m
  [[32mPASS[0m] exists-null-keys                         [2m(4.17ms)[0m
  [[32mPASS[0m] not-exists-in-and                        [2m(4.66ms)[0m
  [[32mPASS[0m] not-exists-null-keys                     [2m(4.33ms)[0m
  [[32mPASS[0m] exists-duplicate-inner                   [2m(4.40ms)[0m
  [[32mPASS[0m] exists-indexed                           [2m(4.70ms)[0m
  [[32mPASS[0m] not-exists-count                         [2m(4.15ms)[0m
  [[32mPASS[0m] not-exists-indexed                       [2m(5.05ms)[0m
  [[32mPASS[0m] exists-count                             [2m(4.29ms)[0m
  [[32mPASS[0m] not-exists-sum                           [2m(4.25ms)[0m
  [[32mPASS[0m] exists-group-by                          [2m(4.16ms)[0m
  [[32mPASS[0m] not-exists-group-by                      [2m(4.43ms)[0m
  [[32mPASS[0m] not-exists-order-by                      [2m(4.04ms)[0m
  [[32mPASS[0m] not-exists-self-join                     [2m(3.51ms)[0m
  [[32mPASS[0m] exists-self-join                         [2m(3.69ms)[0m
  [[32mPASS[0m] two-exists                               [2m(4.98ms)[0m
  [[32mPASS[0m] exists-order-by                          [2m(4.49ms)[0m
  [[32mPASS[0m] exists-and-not-exists                    [2m(5.16ms)[0m
  [[32mPASS[0m] two-not-exists                           [2m(5.20ms)[0m
  [[32mPASS[0m] not-exists-and-exists                    [2m(5.34ms)[0m
  [[32mPASS[0m] exists-and-not-exists-count              [2m(5.39ms)[0m
  [[32mPASS[0m] two-exists-count                         [2m(4.84ms)[0m
  [[32mPASS[0m] join-with-exists                         [2m(6.72ms)[0m
  [[32mPASS[0m] join-with-not-exists                     [2m(6.10ms)[0m
  [[32mPASS[0m] join-with-two-not-exists                 [2m(7.53ms)[0m
  [[32mPASS[0m] join-with-exists-and-not-exists          [2m(5.98ms)[0m
  [[32mPASS[0m] left-join-with-exists                    [2m(6.04ms)[0m
  [[32mPASS[0m] exists-on-join-aggregate                 [2m(5.98ms)[0m
  [[32mPASS[0m] left-join-on-exists-correlated           [2m(4.57ms)[0m
  [[32mPASS[0m] left-join-on-not-exists-correlated       [2m(4.54ms)[0m
  [[32mPASS[0m] left-join-on-exists-correlated-with-rhs-filter [2m(4.55ms)[0m
  [[32mPASS[0m] left-join-on-exists-correlated-rhs       [2m(4.29ms)[0m
  [[32mPASS[0m] left-join-on-not-exists-correlated-with-rhs-filter [2m(4.81ms)[0m
  [[32mPASS[0m] left-join-on-not-exists-correlated-both-sides [2m(4.32ms)[0m
  [[32mPASS[0m] three-not-exists                         [2m(6.36ms)[0m
  [[32mPASS[0m] three-not-exists-with-gaps               [2m(5.41ms)[0m
  [[32mPASS[0m] three-exists-mix                         [2m(5.37ms)[0m
  [[32mPASS[0m] exists-no-matching-outer-rows            [2m(6.08ms)[0m
  [[32mPASS[0m] not-exists-volatile-function-not-unnested [2m(5.16ms)[0m
  [[32mPASS[0m] left-join-not-exists-on-right-table      [2m(5.80ms)[0m
  [[32mPASS[0m] not-exists-all-match                     [2m(7.07ms)[0m
  [[32mPASS[0m] exists-multi-table-inner-join            [2m(7.54ms)[0m
  [[32mPASS[0m] exists-multi-table-inner-join-count      [2m(5.88ms)[0m
  [[32mPASS[0m] not-exists-multi-table-inner-join        [2m(5.82ms)[0m
  [[32mPASS[0m] not-exists-multi-table-cross-join        [2m(6.57ms)[0m
  [[32mPASS[0m] not-exists-with-inner-left-join          [2m(5.52ms)[0m
  [[32mPASS[0m] exists-with-inner-left-join              [2m(5.76ms)[0m
  [[32mPASS[0m] exists-with-outer-left-join-hash         [2m(6.63ms)[0m
  [[32mPASS[0m] not-exists-with-outer-left-join-hash     [2m(6.26ms)[0m
  [[32mPASS[0m] two-not-exists-with-outer-left-join-hash [2m(6.44ms)[0m
  [[32mPASS[0m] exists-limit-0-always-false              [2m(4.27ms)[0m
  [[32mPASS[0m] exists-and-not-exists-with-outer-left-join-hash [2m(6.62ms)[0m
  [[32mPASS[0m] not-exists-limit-0-always-true           [2m(4.10ms)[0m
  [[32mPASS[0m] not-exists-inner-constant-false          [2m(4.23ms)[0m
  [[32mPASS[0m] not-exists-inner-constant-null           [2m(4.03ms)[0m
  [[32mPASS[0m] exists-is-true-wrapper                   [2m(4.27ms)[0m
  [[32mPASS[0m] not-exists-under-or                      [2m(4.77ms)[0m
  [[32mPASS[0m] exists-under-or                          [2m(4.94ms)[0m
  [[32mPASS[0m] exists-is-false-wrapper                  [2m(4.21ms)[0m
  [[32mPASS[0m] not-exists-is-true-wrapper               [2m(3.88ms)[0m
  [[32mPASS[0m] not-exists-is-false-wrapper              [2m(4.56ms)[0m
  [[32mPASS[0m] exists-case-wrapper                      [2m(4.29ms)[0m
  [[32mPASS[0m] exists-inner-outer-only-false            [2m(4.12ms)[0m
  [[32mPASS[0m] not-exists-inner-outer-only-false        [2m(4.17ms)[0m
  [[32mPASS[0m] exists-non-equality-correlation          [2m(4.57ms)[0m
  [[32mPASS[0m] not-exists-non-equality-correlation      [2m(4.42ms)[0m
  [[32mPASS[0m] exists-inner-nested-exists               [2m(4.77ms)[0m
  [[32mPASS[0m] exists-disjunction-keeps-outer-multiplicity [2m(4.19ms)[0m
  [[32mPASS[0m] not-exists-disjunction-keeps-null-outer-row [2m(4.28ms)[0m
  [[32mPASS[0m] exists-is-matches-null-without-duplicating-rows [2m(4.43ms)[0m
  [[32mPASS[0m] exists-short-circuit-keeps-error-unreached [2m(4.34ms)[0m
  [[32mPASS[0m] not-exists-outer-only-disjunction        [2m(4.64ms)[0m
  [[32mPASS[0m] exists-over-two-materialized-cte-references [2m(6.17ms)[0m
  [[32mPASS[0m] not-exists-over-an-empty-rewritten-shared-producer [2m(6.03ms)[0m
  [[32mPASS[0m] exists-over-a-rewritten-shared-producer  [2m(7.44ms)[0m
  [[32mPASS[0m] exists-over-nested-rewritten-shared-producers [2m(7.99ms)[0m
  [[32mPASS[0m] exists-over-an-independent-materialized-cte [2m(5.67ms)[0m
  [[32mPASS[0m] not-exists-over-an-independent-materialized-cte [2m(4.98ms)[0m
  [[32mPASS[0m] exists-over-a-shared-input-also-read-by-the-outer-query [2m(7.17ms)[0m
  [[32mPASS[0m] exists-with-a-joined-inner-input         [2m(5.94ms)[0m
  [[32mPASS[0m] not-exists-with-a-joined-inner-input     [2m(5.31ms)[0m
  [[32mPASS[0m] joined-inner-input-retains-a-false-local-filter [2m(4.35ms)[0m
  [[32mPASS[0m] exists-keeps-a-correlated-materialized-cte [2m(5.43ms)[0m
  [[32mPASS[0m] joined-inner-input-preserves-text-affinity-and-nocase [2m(6.79ms)[0m
  [[32mPASS[0m] joined-anti-input-preserves-text-affinity-and-nocase [2m(6.66ms)[0m
  [[32mPASS[0m] exists-after-merging-an-inner-join-filter [2m(5.32ms)[0m
  [[32mPASS[0m] exists-inner-join-filter-independent-joined-equivalent [2m(5.86ms)[0m
  [[32mPASS[0m] not-exists-inside-a-limited-derived-input [2m(5.16ms)[0m
  [[32mPASS[0m] exists-inside-a-limited-derived-input    [2m(5.74ms)[0m
  [[32mPASS[0m] nested-exists-with-inequality-and-null-aware-disjunction [2m(5.68ms)[0m
  [[32mPASS[0m] nested-exists-under-an-anti-filter       [2m(5.53ms)[0m
  [[32mPASS[0m] nested-anti-input-under-an-anti-filter   [2m(5.09ms)[0m
  [[32mPASS[0m] nested-anti-input-keeps-duplicate-outer-rows [2m(6.42ms)[0m
  [[32mPASS[0m] nested-empty-anti-input-keeps-left-rows  [2m(6.33ms)[0m
  [[32mPASS[0m] distinct-after-a-correlated-filter-removes-duplicate-rows [2m(5.08ms)[0m
  [[32mPASS[0m] distinct-precedes-limit-and-offset-after-a-correlated-filter [2m(4.83ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-orders-projected-expressions-before-limit [2m(4.55ms)[0m
  [[32mPASS[0m] nested-empty-semi-input-under-an-anti-filter [2m(6.42ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-with-zero-limit-is-empty [2m(4.35ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-orders-an-expression-of-projected-columns [2m(4.85ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-preserves-value-type-keys [2m(5.48ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-preserves-column-collation [2m(6.56ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-preserves-an-empty-input [2m(4.39ms)[0m
  [[32mPASS[0m] aggregate-after-a-correlated-filter-preserves-row-counts [2m(4.83ms)[0m
  [[32mPASS[0m] aggregate-after-an-empty-correlated-filter-emits-one-row [2m(4.40ms)[0m
  [[32mPASS[0m] aggregate-having-without-group-by-keeps-the-empty-input-row [2m(4.26ms)[0m
  [[32mPASS[0m] aggregate-having-can-remove-the-empty-input-row [2m(4.15ms)[0m
  [[32mPASS[0m] aggregate-group-keys-keep-nulls-and-duplicate-input-rows [2m(5.09ms)[0m
  [[32mPASS[0m] aggregate-group-by-without-an-aggregate-call-removes-duplicates [2m(4.94ms)[0m
  [[32mPASS[0m] aggregate-having-filters-after-counting-duplicate-rows [2m(4.39ms)[0m
  [[32mPASS[0m] aggregate-min-and-max-preserve-their-bare-result-columns [2m(4.66ms)[0m
  [[32mPASS[0m] aggregate-distinct-arguments-and-filter-keep-their-inputs [2m(5.23ms)[0m
  [[32mPASS[0m] aggregate-ordering-uses-projected-counts-before-limit [2m(5.72ms)[0m
  [[32mPASS[0m] aggregate-shared-producer-keeps-one-result-per-group [2m(5.66ms)[0m
  [[32mPASS[0m] aggregate-limit-and-offset-follow-grouping [2m(5.66ms)[0m
  [[32mPASS[0m] aggregate-derived-input-keeps-descending-groups-with-limit [2m(5.18ms)[0m
  [[32mPASS[0m] aggregate-empty-group-does-not-evaluate-an-excluded-overflow [2m(7.11ms)[0m
  [[32mPASS[0m] aggregate-overflow-is-preserved-after-a-correlated-filter [2m(11.67ms)[0m
  [[32mPASS[0m] distinct-aggregate-results-are-deduplicated-before-limit [2m(6.07ms)[0m
  [[32mPASS[0m] distinct-aggregate-keeps-the-empty-input-row [2m(6.20ms)[0m
  [[32mPASS[0m] distinct-aggregate-results-use-the-output-collation [2m(6.10ms)[0m
  [[32mPASS[0m] distinct-aggregate-shared-producer-removes-duplicate-group-results [2m(7.53ms)[0m
  [[32mPASS[0m] exists-aggregate-keeps-a-row-when-its-filter-has-no-matches [2m(7.78ms)[0m
  [[32mPASS[0m] exists-aggregate-having-can-keep-or-remove-an-empty-input-row [2m(7.21ms)[0m
  [[32mPASS[0m] exists-aggregate-offset-counts-groups    [2m(6.06ms)[0m
  [[32mPASS[0m] exists-aggregate-does-not-evaluate-an-ignored-result-expression [2m(6.21ms)[0m
  [[32mPASS[0m] exists-aggregate-preserves-distinct-arguments-and-filters-in-having [2m(7.14ms)[0m
  [[32mPASS[0m] exists-compound-shared-union-all         [2m(7.20ms)[0m
  [[32mPASS[0m] exists-compound-shared-union             [2m(7.66ms)[0m
  [[32mPASS[0m] exists-aggregate-still-evaluates-an-ignored-aggregate-argument [2m(12.28ms)[0m
  [[32mPASS[0m] exists-compound-shared-intersect         [2m(7.43ms)[0m
  [[32mPASS[0m] exists-compound-shared-except            [2m(6.93ms)[0m
  [[32mPASS[0m] exists-compound-derived-mixed-operators  [2m(6.09ms)[0m
  [[32mPASS[0m] exists-compound-shared-order-limit-offset [2m(8.38ms)[0m
  [[32mPASS[0m] exists-compound-shared-null-and-storage-classes [2m(7.37ms)[0m
  [[32mPASS[0m] exists-compound-empty-aggregate-input    [2m(7.28ms)[0m
  [[32mPASS[0m] exists-values-shared-preserves-duplicate-and-null-rows [2m(5.70ms)[0m
  [[32mPASS[0m] exists-compound-limit-zero-skips-failing-input [2m(6.57ms)[0m
  [[32mPASS[0m] exists-values-derived-preserves-storage-classes [2m(4.97ms)[0m
  [[32mPASS[0m] exists-values-right-input                [2m(5.13ms)[0m
  [[32mPASS[0m] not-exists-values-right-input            [2m(5.19ms)[0m
  [[32mPASS[0m] exists-values-no-matching-right-input    [2m(4.73ms)[0m
  [[32mPASS[0m] exists-values-compound-shared-input      [2m(6.57ms)[0m

[1msqlite/conformance/sqlite-sqltests/row-value-in.sqltest[0m
  [[32mPASS[0m] row-value-in-literal                     [2m(2.24ms)[0m

[1msqlite/conformance/sqlite-sqltests/unnest-exists.sqltest[0m
  [[32mPASS[0m] exists-values-first-compound-input       [2m(7.56ms)[0m

[1msqlite/conformance/sqlite-sqltests/row-value-in.sqltest[0m
  [[32mPASS[0m] row-value-in-literal-no-match            [2m(2.39ms)[0m
  [[32mPASS[0m] row-value-in-where-no-match              [2m(3.50ms)[0m
  [[32mPASS[0m] row-value-in-where-clause                [2m(4.46ms)[0m
  [[32mPASS[0m] row-value-in-single-element-list         [2m(3.40ms)[0m
  [[32mPASS[0m] row-value-not-in                         [2m(3.64ms)[0m
  [[32mPASS[0m] row-value-in-three-columns               [2m(2.19ms)[0m
  [[32mPASS[0m] row-value-in-three-columns-no-match      [2m(2.50ms)[0m
  [[32mPASS[0m] row-value-in-or-condition                [2m(3.64ms)[0m
  [[32mPASS[0m] row-value-correlated-subquery-not-in     [2m(5.16ms)[0m
  [[32mPASS[0m] row-value-correlated-subquery-in         [2m(6.14ms)[0m
  [[32mPASS[0m] row-value-left-join-correlated-subquery-in [2m(7.52ms)[0m
  [[32mPASS[0m] row-value-left-join-correlated-subquery-not-in [2m(6.61ms)[0m
  [[32mPASS[0m] row-value-filter-nulls-literal-list-in   [2m(4.21ms)[0m
  [[32mPASS[0m] row-value-filter-nulls-literal-list-not-in [2m(4.59ms)[0m
  [[32mPASS[0m] row-value-false-null-first-in            [2m(2.26ms)[0m
  [[32mPASS[0m] row-value-false-null-second-in           [2m(2.07ms)[0m
  [[32mPASS[0m] row-value-false-null-second-not-in       [2m(2.15ms)[0m
  [[32mPASS[0m] row-value-false-null-three-values-in     [2m(2.41ms)[0m
  [[32mPASS[0m] row-value-false-null-multiple-tuples-in  [2m(1.99ms)[0m
  [[32mPASS[0m] row-value-false-null-multiple-tuples-with-null-in [2m(2.20ms)[0m
  [[32mPASS[0m] row-value-filter-nulls-literal-list-containing-null-in [2m(4.30ms)[0m
  [[32mPASS[0m] row-value-false-null-multiple-tuples-with-null-not-in [2m(2.18ms)[0m
  [[32mPASS[0m] row-value-false-null-check-inequality-after-null-in [2m(1.95ms)[0m
  [[32mPASS[0m] row-value-false-null-check-matches-after-null-in [2m(2.19ms)[0m
  [[32mPASS[0m] row-value-null-in-lhs-resolves-to-false-on-mismatch-after-in [2m(2.25ms)[0m
  [[32mPASS[0m] row-value-null-in-lhs-resolves-to-true-on-mismatch-after-not-in [2m(1.93ms)[0m
  [[32mPASS[0m] row-value-mismatch-in-lhs-resolves-to-false-on-null-after-in [2m(1.90ms)[0m
  [[32mPASS[0m] row-value-null-in-lhs-resolves-to-false-on-mismatch-after-multiple-rhs-in [2m(2.34ms)[0m
  [[32mPASS[0m] row-value-null-in-both-lhs-rhs-in        [2m(2.13ms)[0m

[1msqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest[0m
  [[32mPASS[0m] binary-op-row-value-arity-mismatch-eq-error-message [2m(6.82ms)[0m
  [[32mPASS[0m] binary-op-row-value-arity-mismatch-error-message [2m(7.09ms)[0m
  [[32mPASS[0m] binary-op-row-value-arity-mismatch-lhs-error-message [2m(7.55ms)[0m
  [[32mPASS[0m] between-row-value-arity-mismatch-error-message [2m(6.85ms)[0m
  [[32mPASS[0m] cast-row-value-error-message             [2m(7.01ms)[0m
  [[32mPASS[0m] case-row-value-error-message             [2m(7.23ms)[0m
  [[32mPASS[0m] in-list-scalar-lhs-row-value-error-message [2m(6.69ms)[0m
  [[32mPASS[0m] collate-row-value-error-message          [2m(7.26ms)[0m
  [[32mPASS[0m] in-list-vector-lhs-arity-mismatch-error-message [2m(3.84ms)[0m
  [[32mPASS[0m] in-list-vector-lhs-arity-mismatch-plural-error-message [2m(3.87ms)[0m
  [[32mPASS[0m] is-null-row-value-error-message          [2m(6.78ms)[0m
  [[32mPASS[0m] function-arg-row-value-error-message     [2m(7.56ms)[0m
  [[32mPASS[0m] like-row-value-error-message             [2m(6.66ms)[0m
  [[32mPASS[0m] unary-op-row-value-error-message         [2m(6.58ms)[0m
  [[32mPASS[0m] result-column-row-value-error-message    [2m(7.49ms)[0m
  [[32mPASS[0m] where-clause-row-value-error-message     [2m(7.13ms)[0m
  [[32mPASS[0m] limit-row-value-error-message            [2m(6.56ms)[0m
  [[32mPASS[0m] group-by-row-value-error-message         [2m(6.83ms)[0m

[1msqlite/conformance/sqlite-sqltests/affinity.sqltest[0m
  [[32mPASS[0m] affinity                                 [2m(3.66ms)[0m
  [[32mPASS[0m] affinity-nan-inf-integer                 [2m(3.60ms)[0m

[1msqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest[0m
  [[32mPASS[0m] aggregate-arg-row-value-error-message    [2m(6.70ms)[0m
  [[32mPASS[0m] values-row-value-error-message           [2m(7.56ms)[0m

[1msqlite/conformance/sqlite-sqltests/affinity.sqltest[0m
  [[32mPASS[0m] affinity-rowid                           [2m(3.24ms)[0m
  [[32mPASS[0m] affinity-join-blob-vs-text-column        [2m(5.02ms)[0m
  [[32mPASS[0m] affinity-insert-text-from-real           [2m(3.12ms)[0m
  [[32mPASS[0m] affinity-insert-text-from-integer        [2m(4.47ms)[0m
  [[32mPASS[0m] affinity-insert-text-with-index          [2m(3.86ms)[0m
  [[32mPASS[0m] affinity-update-text-from-real           [2m(3.49ms)[0m
  [[32mPASS[0m] affinity-update-text-with-index          [2m(4.22ms)[0m
  [[32mPASS[0m] affinity-real-non-numeric-text           [2m(3.14ms)[0m
  [[32mPASS[0m] affinity-upsert-text                     [2m(4.94ms)[0m
  [[32mPASS[0m] affinity-in-text-column                  [2m(3.43ms)[0m
  [[32mPASS[0m] affinity-in-integer-column               [2m(3.26ms)[0m
  [[32mPASS[0m] affinity-in-text-column-with-index       [2m(4.55ms)[0m
  [[32mPASS[0m] affinity-in-subquery-cast-text           [2m(4.17ms)[0m
  [[32mPASS[0m] affinity-in-subquery-union-text-rhs      [2m(4.66ms)[0m
  [[32mPASS[0m] affinity-in-subquery-group-concat        [2m(4.47ms)[0m
  [[32mPASS[0m] affinity-scalar-subquery-text-comparison [2m(5.46ms)[0m
  [[32mPASS[0m] affinity-scalar-subquery-text-delete-predicate [2m(4.61ms)[0m
  [[32mPASS[0m] affinity-in-subquery-text-lhs-integer-rhs [2m(5.32ms)[0m
  [[32mPASS[0m] affinity-mixed-columns-insert            [2m(3.93ms)[0m
  [[32mPASS[0m] affinity-mixed-columns-update            [2m(4.13ms)[0m
  [[32mPASS[0m] affinity-insert-text-from-real-2         [2m(3.48ms)[0m
  [[32mPASS[0m] affinity-original-issue                  [2m(5.17ms)[0m
  [[32mPASS[0m] affinity-insert-text-from-integer-2      [2m(3.63ms)[0m
  [[32mPASS[0m] affinity-insert-text-with-index-2        [2m(4.75ms)[0m
  [[32mPASS[0m] affinity-update-text-from-real-2         [2m(4.10ms)[0m
  [[32mPASS[0m] affinity-upsert-text-2                   [2m(3.51ms)[0m
  [[32mPASS[0m] affinity-update-text-with-index-2        [2m(4.61ms)[0m
  [[32mPASS[0m] affinity-in-text-column-2                [2m(3.64ms)[0m
  [[32mPASS[0m] affinity-in-integer-column-2             [2m(3.52ms)[0m
  [[32mPASS[0m] affinity-mixed-columns-insert-2          [2m(3.29ms)[0m
  [[32mPASS[0m] affinity-in-text-column-with-index-2     [2m(5.95ms)[0m
  [[32mPASS[0m] affinity-mixed-columns-update-2          [2m(4.08ms)[0m
  [[32mPASS[0m] affinity-original-issue-2                [2m(4.10ms)[0m
  [[32mPASS[0m] affinity-ascii-whitespace-1_1            [2m(3.91ms)[0m
  [[32mPASS[0m] affinity-vertical-tab-leading            [2m(3.44ms)[0m
  [[32mPASS[0m] affinity-vertical-tab-trailing           [2m(4.25ms)[0m
  [[32mPASS[0m] affinity-real-mixed-signs                [2m(3.42ms)[0m
  [[32mPASS[0m] affinity-vertical-tab-integer-primary-key [2m(3.56ms)[0m
  [[32mPASS[0m] affinity-any-non-strict                  [2m(3.25ms)[0m
  [[32mPASS[0m] affinity-any-strict                      [2m(3.64ms)[0m
  [[32mPASS[0m] cast-text-to-numeric-vertical-tab        [2m(2.39ms)[0m
  [[32mPASS[0m] cast-text-to-numeric-integral-float      [2m(2.86ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-text-numeric-no-affinity [2m(2.26ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-order-independent [2m(2.15ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-all-text      [2m(2.16ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-all-numeric   [2m(2.19ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-numeric-col-plus-numeric-literal [2m(3.27ms)[0m
  [[32mPASS[0m] affinity-real-leading-plus-sign          [2m(3.64ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-numeric-literal-first-then-col [2m(3.66ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-text-col-plus-numeric-literal [2m(3.31ms)[0m
  [[32mPASS[0m] affinity-compound-subquery-three-arms-mixed [2m(2.26ms)[0m
  [[32mPASS[0m] affinity-text-i64-min-numeric-column     [2m(3.18ms)[0m
  [[32mPASS[0m] affinity-text-i64-limits-stay-integer    [2m(3.49ms)[0m
  [[32mPASS[0m] affinity-text-i64-min-integer-column     [2m(3.85ms)[0m
  [[32mPASS[0m] affinity-text-past-i64-limits-become-real [2m(3.89ms)[0m
  [[32mPASS[0m] affinity-sum-of-text-i64-min             [2m(2.24ms)[0m

[1msqlite/conformance/sqlite-sqltests/index-seek-subquery-affinity.sqltest[0m
  [[32mPASS[0m] text-index-less-than-integer-literal-compares-as-text [2m(3.53ms)[0m
  [[32mPASS[0m] text-index-less-than-integer-subquery-matches-nothing [2m(4.56ms)[0m
  [[32mPASS[0m] text-index-greater-than-integer-subquery-matches-all [2m(4.59ms)[0m

[1msqlite/conformance/sqlite-sqltests/index_seek_comparison_affinity.sqltest[0m
  [[32mPASS[0m] issue-7373-derived-join-on-text-le-int   [2m(5.55ms)[0m
  [[32mPASS[0m] issue-7373-literal-affinity-preserved    [2m(4.70ms)[0m
  [[32mPASS[0m] issue-7373-direct-index-text-le-int      [2m(5.26ms)[0m
  [[32mPASS[0m] issue-7373-direct-index-text-eq-int      [2m(6.02ms)[0m
  [[32mPASS[0m] issue-7374-right-join-mixed-affinity     [2m(5.27ms)[0m
  [[32mPASS[0m] issue-6715-real-affinity-seek-literal    [2m(4.58ms)[0m
  [[32mPASS[0m] in-subquery-text-idx-numeric-source      [2m(5.97ms)[0m
  [[32mPASS[0m] in-literal-list-text-idx-numeric-source  [2m(6.03ms)[0m
  [[32mPASS[0m] issue-6715-real-affinity-seek-computed-expr [2m(4.71ms)[0m
  [[32mPASS[0m] real-affinity-in-list-preserves-integer  [2m(4.32ms)[0m

[1msqlite/conformance/sqlite-sqltests/from-subquery-affinity.sqltest[0m
  [[32mPASS[0m] cte-literal-column-join-converts-status-code [2m(4.27ms)[0m
  [[32mPASS[0m] view-computed-column-in-subquery-converts-phone [2m(5.48ms)[0m
  [[32mPASS[0m] derived-table-literal-column-in-matches  [2m(4.04ms)[0m
  [[32mPASS[0m] derived-table-literal-column-join-on-converts [2m(3.71ms)[0m
  [[32mPASS[0m] derived-table-literal-column-not-in-excludes-match [2m(4.12ms)[0m
  [[32mPASS[0m] derived-table-literal-column-scalar-equality-converts [2m(3.29ms)[0m
  [[32mPASS[0m] derived-table-literal-column-join-on-converts-reversed-operands [2m(3.92ms)[0m
  [[32mPASS[0m] derived-table-literal-column-range-comparison-converts [2m(3.43ms)[0m
  [[32mPASS[0m] derived-table-compound-select-all-literal-arms-converts [2m(4.05ms)[0m
  [[32mPASS[0m] derived-table-real-column-keeps-declared-affinity [2m(4.73ms)[0m

[1msqlite/conformance/sqlite-sqltests/window-agg-row-value.sqltest[0m
  [[32mPASS[0m] window-agg-case-else-row-value           [2m(3.29ms)[0m

[1msqlite/conformance/sqlite-sqltests/from-subquery-affinity.sqltest[0m
  [[32mPASS[0m] derived-table-compound-select-real-blob-leading-arm-not-skipped [2m(5.36ms)[0m

[1msqlite/conformance/sqlite-sqltests/window-agg-row-value.sqltest[0m
  [[32mPASS[0m] window-agg-case-then-row-value           [2m(3.13ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest[0m
  [[32mPASS[0m] sum-zero-rows-bare-col                   [2m(3.51ms)[0m
  [[32mPASS[0m] count-zero-rows-bare-col                 [2m(3.77ms)[0m
  [[32mPASS[0m] sum-zero-rows-bare-col-with-order-by     [2m(4.23ms)[0m
