Command: ['/workspace/target/logical-plan-build/debug/sqltest', 'run', '/workspace/sqlite/conformance/sqlite-sqltests/subquery', '/workspace/sqlite/conformance/sqlite-sqltests/limit.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/union_all.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/values.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/groupby', '/workspace/sqlite/conformance/sqlite-sqltests/agg-functions', '/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index-seek-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/index_seek_comparison_affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/from-subquery-affinity.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/window-agg-row-value.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/collate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/correlated-subquery-aggregate-groupby.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest', '/workspace/sqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest', '--snapshot-filter', '__never__', '--jobs', '4']
Generating default databases...
[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/json-group-object-null-label.sqltest[0m
  [[32mPASS[0m] json_group_object_null_label_only        [2m(1.51ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/jsonb-group-object-numeric-labels.sqltest[0m
  [[32mPASS[0m] jsonb_group_object_integer_label         [2m(1.40ms)[0m
  [[32mPASS[0m] jsonb_group_object_real_label            [2m(1.48ms)[0m
  [[32mPASS[0m] jsonb_group_object_text_numeric_label_unchanged [2m(1.61ms)[0m
  [[32mPASS[0m] jsonb_group_object_does_not_stringify_value [2m(1.39ms)[0m
  [[32mPASS[0m] jsonb_group_object_numeric_column_labels [2m(2.30ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/memory.sqltest[0m
  [[32mPASS[0m] finalize-mixed-aggregates-across-groups  [2m(3.00ms)[0m
  [[32mPASS[0m] aggregate-values-preserve-state-across-window-rows [2m(3.30ms)[0m
  [[32mPASS[0m] min-null-regression-test                 [2m(2.32ms)[0m
  [[32mPASS[0m] max-null-regression-test                 [2m(2.42ms)[0m
  [[32mPASS[0m] group-concat-null-values-test            [2m(2.38ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-column-is-null [2m(2.17ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-column-is-not-null [2m(2.13ms)[0m
  [[32mPASS[0m] select-distinct-aggregate-ungrouped      [2m(3.04ms)[0m
  [[32mPASS[0m] ungrouped-agg-filtered-rows-literal      [2m(2.42ms)[0m
  [[32mPASS[0m] ungrouped-agg-multiple-literals          [2m(2.16ms)[0m
  [[32mPASS[0m] ungrouped-agg-filtered-rows-column       [2m(2.50ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-literal        [2m(2.24ms)[0m
  [[32mPASS[0m] ungrouped-agg-empty-table-column-with-default [2m(2.43ms)[0m
  [[32mPASS[0m] case-when-aggregate-returns-column-value [2m(2.37ms)[0m
  [[32mPASS[0m] count-filter-clause                      [2m(2.54ms)[0m
  [[32mPASS[0m] filter-sum                               [2m(2.47ms)[0m
  [[32mPASS[0m] filter-avg                               [2m(2.47ms)[0m
  [[32mPASS[0m] filter-min-max                           [2m(2.45ms)[0m
  [[32mPASS[0m] filter-total                             [2m(2.37ms)[0m
  [[32mPASS[0m] filter-group-concat                      [2m(2.37ms)[0m
  [[32mPASS[0m] filter-with-group-by                     [2m(2.54ms)[0m
  [[32mPASS[0m] filter-all-rows-filtered-out             [2m(2.28ms)[0m
  [[32mPASS[0m] filter-multiple-different-conditions     [2m(2.57ms)[0m
  [[32mPASS[0m] filter-on-empty-table                    [2m(2.30ms)[0m
  [[32mPASS[0m] filter-null-in-condition                 [2m(2.31ms)[0m
  [[32mPASS[0m] filter-with-having                       [2m(2.44ms)[0m
  [[32mPASS[0m] filter-same-agg-different-filters        [2m(2.40ms)[0m
  [[32mPASS[0m] filter-with-expression-condition         [2m(2.42ms)[0m
  [[32mPASS[0m] filter-with-distinct-agg                 [2m(2.35ms)[0m
  [[32mPASS[0m] filter-mixed-agg-and-nonagg              [2m(2.28ms)[0m
  [[32mPASS[0m] filter-with-case-condition               [2m(2.59ms)[0m
  [[32mPASS[0m] filter-with-subquery-in-condition        [2m(2.52ms)[0m
  [[32mPASS[0m] filter-group-by-multiple-groups          [2m(2.37ms)[0m
  [[32mPASS[0m] filter-with-order-by-on-agg              [2m(2.43ms)[0m
  [[32mPASS[0m] filter-boolean-condition                 [2m(2.50ms)[0m
  [[32mPASS[0m] filter-negative-values                   [2m(2.34ms)[0m
  [[32mPASS[0m] filter-with-limit                        [2m(2.33ms)[0m
  [[32mPASS[0m] filter-all-agg-types-same-table          [2m(2.57ms)[0m
  [[32mPASS[0m] filter-group-concat-with-filter          [2m(2.40ms)[0m
  [[32mPASS[0m] filter-with-join                         [2m(3.57ms)[0m
  [[32mPASS[0m] filter-with-coalesce                     [2m(2.24ms)[0m
  [[32mPASS[0m] filter-single-row                        [2m(2.16ms)[0m
  [[32mPASS[0m] filter-with-between                      [2m(2.43ms)[0m
  [[32mPASS[0m] filter-with-in-list                      [2m(2.33ms)[0m
  [[32mPASS[0m] filter-with-like                         [2m(2.24ms)[0m
  [[32mPASS[0m] filter-with-null-agg-arg                 [2m(2.27ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/order-by-aggregate-misuse.sqltest[0m
  [[32mPASS[0m] order-by-max-misuse                      [2m(3.86ms)[0m
  [[32mPASS[0m] order-by-min-misuse                      [2m(4.28ms)[0m
  [[32mPASS[0m] order-by-sum-misuse                      [2m(4.01ms)[0m
  [[32mPASS[0m] order-by-count-misuse                    [2m(4.04ms)[0m
  [[32mPASS[0m] order-by-agg-with-select-agg-ok          [2m(2.56ms)[0m
  [[32mPASS[0m] order-by-scalar-min-ok                   [2m(2.77ms)[0m
  [[32mPASS[0m] order-by-agg-with-group-by-ok            [2m(2.80ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/sum-blob-types.sqltest[0m
  [[32mPASS[0m] total-blob-ascii-digit-prefix            [2m(2.31ms)[0m
  [[32mPASS[0m] total-blob-non-utf8-with-leading-digit   [2m(2.52ms)[0m
  [[32mPASS[0m] total-blob-long-non-utf8-with-leading-digit [2m(2.48ms)[0m
  [[32mPASS[0m] total-blob-no-leading-digit              [2m(2.35ms)[0m
  [[32mPASS[0m] sum-blob-non-utf8-with-leading-digit     [2m(2.34ms)[0m
  [[32mPASS[0m] sum-cast-text-to-blob-returns-real       [2m(2.47ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/sum-inf-cancel.sqltest[0m
  [[32mPASS[0m] sum_inf_minus_inf                        [2m(2.61ms)[0m
  [[32mPASS[0m] avg_inf_minus_inf                        [2m(2.29ms)[0m
  [[32mPASS[0m] total_inf_minus_inf                      [2m(2.26ms)[0m
  [[32mPASS[0m] sum_inf_cancel_with_finite_values        [2m(1.76ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/sum-large-float.sqltest[0m
  [[32mPASS[0m] sum-large-float-infinity                 [2m(1.56ms)[0m
  [[32mPASS[0m] total-large-float-infinity               [2m(1.47ms)[0m
  [[32mPASS[0m] avg-large-float-infinity                 [2m(1.45ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/agg-functions/sum-text-types.sqltest[0m
  [[32mPASS[0m] sum-partial-integer-text-returns-real    [2m(2.42ms)[0m
  [[32mPASS[0m] sum-pure-integer-text-returns-integer    [2m(2.33ms)[0m
  [[32mPASS[0m] sum-non-numeric-text-returns-real        [2m(2.38ms)[0m
  [[32mPASS[0m] sum-mixed-pure-and-partial-text-returns-real [2m(2.21ms)[0m
  [[32mPASS[0m] sum-text-default-partial-numeric         [2m(2.51ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest[0m
  [[32mPASS[0m] exists-basic                             [2m(3.37ms)[0m
  [[32mPASS[0m] exists-with-inner-filter                 [2m(3.05ms)[0m
  [[32mPASS[0m] not-exists-basic                         [2m(3.50ms)[0m
  [[32mPASS[0m] not-exists-with-inner-filter             [2m(3.33ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-bags-and-affinity [2m(3.24ms)[0m
  [[32mPASS[0m] not-exists-duplicate-filters-preserve-null-tests [2m(3.13ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-column-collation [2m(3.26ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-comparison-operand-order [2m(3.23ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-skipped-errors [2m(3.29ms)[0m
  [[32mPASS[0m] exists-empty-inner                       [2m(2.92ms)[0m
  [[32mPASS[0m] exists-duplicate-filters-preserve-expression-errors [2m(4.71ms)[0m
  [[32mPASS[0m] not-exists-empty-inner                   [2m(3.43ms)[0m
  [[32mPASS[0m] exists-in-and                            [2m(3.27ms)[0m
  [[32mPASS[0m] exists-multi-correlation                 [2m(3.47ms)[0m
  [[32mPASS[0m] not-exists-in-and                        [2m(3.01ms)[0m
  [[32mPASS[0m] exists-null-keys                         [2m(3.27ms)[0m
  [[32mPASS[0m] not-exists-null-keys                     [2m(3.02ms)[0m
  [[32mPASS[0m] exists-duplicate-inner                   [2m(3.03ms)[0m
  [[32mPASS[0m] exists-indexed                           [2m(3.68ms)[0m
  [[32mPASS[0m] not-exists-count                         [2m(3.17ms)[0m
  [[32mPASS[0m] not-exists-indexed                       [2m(3.83ms)[0m
  [[32mPASS[0m] exists-count                             [2m(3.22ms)[0m
  [[32mPASS[0m] not-exists-sum                           [2m(3.28ms)[0m
  [[32mPASS[0m] exists-order-by                          [2m(3.21ms)[0m
  [[32mPASS[0m] not-exists-group-by                      [2m(3.34ms)[0m
  [[32mPASS[0m] exists-group-by                          [2m(3.51ms)[0m
  [[32mPASS[0m] not-exists-order-by                      [2m(3.23ms)[0m
  [[32mPASS[0m] exists-self-join                         [2m(2.55ms)[0m
  [[32mPASS[0m] not-exists-self-join                     [2m(2.58ms)[0m
  [[32mPASS[0m] two-exists                               [2m(3.78ms)[0m
  [[32mPASS[0m] two-not-exists                           [2m(3.80ms)[0m
  [[32mPASS[0m] not-exists-and-exists                    [2m(3.94ms)[0m
  [[32mPASS[0m] exists-and-not-exists                    [2m(4.26ms)[0m
  [[32mPASS[0m] two-exists-count                         [2m(3.81ms)[0m
  [[32mPASS[0m] exists-and-not-exists-count              [2m(3.87ms)[0m
  [[32mPASS[0m] join-with-exists                         [2m(5.35ms)[0m
  [[32mPASS[0m] join-with-not-exists                     [2m(5.82ms)[0m
  [[32mPASS[0m] join-with-two-not-exists                 [2m(5.35ms)[0m
  [[32mPASS[0m] join-with-exists-and-not-exists          [2m(6.20ms)[0m
  [[32mPASS[0m] left-join-on-exists-correlated           [2m(3.80ms)[0m
  [[32mPASS[0m] left-join-with-exists                    [2m(6.19ms)[0m
  [[32mPASS[0m] exists-on-join-aggregate                 [2m(5.64ms)[0m
  [[32mPASS[0m] left-join-on-not-exists-correlated       [2m(3.88ms)[0m
  [[32mPASS[0m] left-join-on-exists-correlated-with-rhs-filter [2m(4.44ms)[0m
  [[32mPASS[0m] left-join-on-exists-correlated-rhs       [2m(3.95ms)[0m
  [[32mPASS[0m] left-join-on-not-exists-correlated-with-rhs-filter [2m(4.31ms)[0m
  [[32mPASS[0m] left-join-on-not-exists-correlated-both-sides [2m(3.86ms)[0m
  [[32mPASS[0m] three-not-exists                         [2m(4.92ms)[0m
  [[32mPASS[0m] three-not-exists-with-gaps               [2m(5.00ms)[0m
  [[32mPASS[0m] three-exists-mix                         [2m(4.90ms)[0m
  [[32mPASS[0m] exists-no-matching-outer-rows            [2m(5.44ms)[0m
  [[32mPASS[0m] not-exists-volatile-function-not-unnested [2m(4.04ms)[0m
  [[32mPASS[0m] left-join-not-exists-on-right-table      [2m(5.15ms)[0m
  [[32mPASS[0m] not-exists-all-match                     [2m(6.21ms)[0m
  [[32mPASS[0m] exists-multi-table-inner-join            [2m(4.48ms)[0m
  [[32mPASS[0m] exists-multi-table-inner-join-count      [2m(5.04ms)[0m
  [[32mPASS[0m] not-exists-with-inner-left-join          [2m(4.11ms)[0m
  [[32mPASS[0m] not-exists-multi-table-cross-join        [2m(5.29ms)[0m
  [[32mPASS[0m] not-exists-multi-table-inner-join        [2m(5.42ms)[0m
  [[32mPASS[0m] exists-with-inner-left-join              [2m(5.79ms)[0m
  [[32mPASS[0m] not-exists-with-outer-left-join-hash     [2m(5.22ms)[0m
  [[32mPASS[0m] exists-with-outer-left-join-hash         [2m(6.02ms)[0m
  [[32mPASS[0m] two-not-exists-with-outer-left-join-hash [2m(6.30ms)[0m
  [[32mPASS[0m] exists-limit-0-always-false              [2m(3.91ms)[0m
  [[32mPASS[0m] not-exists-limit-0-always-true           [2m(3.92ms)[0m
  [[32mPASS[0m] not-exists-inner-constant-false          [2m(3.83ms)[0m
  [[32mPASS[0m] exists-and-not-exists-with-outer-left-join-hash [2m(6.27ms)[0m
  [[32mPASS[0m] not-exists-inner-constant-null           [2m(4.00ms)[0m
  [[32mPASS[0m] exists-under-or                          [2m(4.06ms)[0m
  [[32mPASS[0m] not-exists-under-or                      [2m(3.79ms)[0m
  [[32mPASS[0m] exists-is-true-wrapper                   [2m(3.85ms)[0m
  [[32mPASS[0m] exists-is-false-wrapper                  [2m(3.68ms)[0m
  [[32mPASS[0m] not-exists-is-false-wrapper              [2m(3.40ms)[0m
  [[32mPASS[0m] not-exists-is-true-wrapper               [2m(3.80ms)[0m
  [[32mPASS[0m] exists-case-wrapper                      [2m(3.64ms)[0m
  [[32mPASS[0m] not-exists-inner-outer-only-false        [2m(3.54ms)[0m
  [[32mPASS[0m] exists-non-equality-correlation          [2m(3.54ms)[0m
  [[32mPASS[0m] exists-inner-outer-only-false            [2m(4.75ms)[0m
  [[32mPASS[0m] not-exists-non-equality-correlation      [2m(3.87ms)[0m
  [[32mPASS[0m] exists-disjunction-keeps-outer-multiplicity [2m(4.22ms)[0m
  [[32mPASS[0m] exists-inner-nested-exists               [2m(4.54ms)[0m
  [[32mPASS[0m] not-exists-disjunction-keeps-null-outer-row [2m(4.05ms)[0m
  [[32mPASS[0m] exists-is-matches-null-without-duplicating-rows [2m(4.08ms)[0m
  [[32mPASS[0m] exists-short-circuit-keeps-error-unreached [2m(4.19ms)[0m
  [[32mPASS[0m] not-exists-outer-only-disjunction        [2m(4.69ms)[0m
  [[32mPASS[0m] exists-over-two-materialized-cte-references [2m(5.13ms)[0m
  [[32mPASS[0m] exists-over-a-rewritten-shared-producer  [2m(5.66ms)[0m
  [[32mPASS[0m] not-exists-over-an-empty-rewritten-shared-producer [2m(4.88ms)[0m
  [[32mPASS[0m] exists-over-an-independent-materialized-cte [2m(4.43ms)[0m
  [[32mPASS[0m] exists-over-nested-rewritten-shared-producers [2m(6.21ms)[0m
  [[32mPASS[0m] not-exists-over-an-independent-materialized-cte [2m(4.25ms)[0m
  [[32mPASS[0m] exists-with-a-joined-inner-input         [2m(4.74ms)[0m
  [[32mPASS[0m] exists-over-a-shared-input-also-read-by-the-outer-query [2m(5.65ms)[0m
  [[32mPASS[0m] not-exists-with-a-joined-inner-input     [2m(4.73ms)[0m
  [[32mPASS[0m] joined-inner-input-retains-a-false-local-filter [2m(5.28ms)[0m
  [[32mPASS[0m] exists-keeps-a-correlated-materialized-cte [2m(4.34ms)[0m
  [[32mPASS[0m] joined-inner-input-preserves-text-affinity-and-nocase [2m(5.22ms)[0m
  [[32mPASS[0m] joined-anti-input-preserves-text-affinity-and-nocase [2m(5.17ms)[0m
  [[32mPASS[0m] exists-after-merging-an-inner-join-filter [2m(5.63ms)[0m
  [[32mPASS[0m] exists-inside-a-limited-derived-input    [2m(4.34ms)[0m
  [[32mPASS[0m] not-exists-inside-a-limited-derived-input [2m(3.95ms)[0m
  [[32mPASS[0m] exists-inner-join-filter-independent-joined-equivalent [2m(5.81ms)[0m
  [[32mPASS[0m] nested-exists-with-inequality-and-null-aware-disjunction [2m(4.76ms)[0m
  [[32mPASS[0m] nested-anti-input-keeps-duplicate-outer-rows [2m(4.40ms)[0m
  [[32mPASS[0m] nested-exists-under-an-anti-filter       [2m(4.48ms)[0m
  [[32mPASS[0m] nested-anti-input-under-an-anti-filter   [2m(4.97ms)[0m
  [[32mPASS[0m] nested-empty-anti-input-keeps-left-rows  [2m(5.47ms)[0m
  [[32mPASS[0m] distinct-after-a-correlated-filter-removes-duplicate-rows [2m(4.24ms)[0m
  [[32mPASS[0m] nested-empty-semi-input-under-an-anti-filter [2m(5.03ms)[0m
  [[32mPASS[0m] distinct-precedes-limit-and-offset-after-a-correlated-filter [2m(4.29ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-orders-projected-expressions-before-limit [2m(4.95ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-with-zero-limit-is-empty [2m(4.20ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-orders-an-expression-of-projected-columns [2m(5.19ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-preserves-value-type-keys [2m(6.21ms)[0m
  [[32mPASS[0m] aggregate-after-a-correlated-filter-preserves-row-counts [2m(4.41ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-preserves-column-collation [2m(6.47ms)[0m
  [[32mPASS[0m] distinct-correlated-filter-preserves-an-empty-input [2m(5.56ms)[0m
  [[32mPASS[0m] aggregate-after-an-empty-correlated-filter-emits-one-row [2m(5.18ms)[0m
  [[32mPASS[0m] aggregate-having-without-group-by-keeps-the-empty-input-row [2m(4.65ms)[0m
  [[32mPASS[0m] aggregate-having-can-remove-the-empty-input-row [2m(4.23ms)[0m
  [[32mPASS[0m] aggregate-group-keys-keep-nulls-and-duplicate-input-rows [2m(4.05ms)[0m
  [[32mPASS[0m] aggregate-group-by-without-an-aggregate-call-removes-duplicates [2m(5.93ms)[0m
  [[32mPASS[0m] aggregate-distinct-arguments-and-filter-keep-their-inputs [2m(4.77ms)[0m
  [[32mPASS[0m] aggregate-having-filters-after-counting-duplicate-rows [2m(5.17ms)[0m
  [[32mPASS[0m] aggregate-min-and-max-preserve-their-bare-result-columns [2m(5.19ms)[0m
  [[32mPASS[0m] aggregate-limit-and-offset-follow-grouping [2m(4.80ms)[0m
  [[32mPASS[0m] aggregate-ordering-uses-projected-counts-before-limit [2m(5.31ms)[0m
  [[32mPASS[0m] aggregate-shared-producer-keeps-one-result-per-group [2m(5.35ms)[0m
  [[32mPASS[0m] aggregate-derived-input-keeps-descending-groups-with-limit [2m(4.72ms)[0m
  [[32mPASS[0m] distinct-aggregate-results-are-deduplicated-before-limit [2m(4.34ms)[0m
  [[32mPASS[0m] aggregate-empty-group-does-not-evaluate-an-excluded-overflow [2m(5.15ms)[0m
  [[32mPASS[0m] aggregate-overflow-is-preserved-after-a-correlated-filter [2m(10.21ms)[0m
  [[32mPASS[0m] distinct-aggregate-keeps-the-empty-input-row [2m(4.75ms)[0m
  [[32mPASS[0m] exists-aggregate-keeps-a-row-when-its-filter-has-no-matches [2m(5.88ms)[0m
  [[32mPASS[0m] distinct-aggregate-shared-producer-removes-duplicate-group-results [2m(6.56ms)[0m
  [[32mPASS[0m] distinct-aggregate-results-use-the-output-collation [2m(7.29ms)[0m
  [[32mPASS[0m] exists-aggregate-does-not-evaluate-an-ignored-result-expression [2m(4.70ms)[0m
  [[32mPASS[0m] exists-aggregate-having-can-keep-or-remove-an-empty-input-row [2m(7.18ms)[0m
  [[32mPASS[0m] exists-aggregate-offset-counts-groups    [2m(6.25ms)[0m
  [[32mPASS[0m] exists-aggregate-preserves-distinct-arguments-and-filters-in-having [2m(5.66ms)[0m
  [[32mPASS[0m] exists-compound-shared-union-all         [2m(6.98ms)[0m
  [[32mPASS[0m] exists-compound-shared-intersect         [2m(6.44ms)[0m
  [[32mPASS[0m] exists-compound-shared-union             [2m(6.81ms)[0m
  [[32mPASS[0m] exists-aggregate-still-evaluates-an-ignored-aggregate-argument [2m(10.33ms)[0m
  [[32mPASS[0m] exists-compound-derived-mixed-operators  [2m(5.84ms)[0m
  [[32mPASS[0m] exists-compound-shared-except            [2m(7.29ms)[0m
  [[32mPASS[0m] exists-compound-shared-order-limit-offset [2m(7.84ms)[0m
  [[32mPASS[0m] exists-compound-shared-null-and-storage-classes [2m(8.61ms)[0m
  [[32mPASS[0m] exists-values-shared-preserves-duplicate-and-null-rows [2m(5.46ms)[0m
  [[32mPASS[0m] exists-compound-empty-aggregate-input    [2m(7.42ms)[0m
  [[32mPASS[0m] exists-compound-limit-zero-skips-failing-input [2m(6.92ms)[0m
  [[32mPASS[0m] exists-values-derived-preserves-storage-classes [2m(6.29ms)[0m
  [[32mPASS[0m] exists-values-right-input                [2m(4.83ms)[0m
  [[32mPASS[0m] not-exists-values-right-input            [2m(4.87ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest[0m
  [[32mPASS[0m] row-value-in-literal                     [2m(2.41ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest[0m
  [[32mPASS[0m] exists-values-compound-shared-input      [2m(7.03ms)[0m
  [[32mPASS[0m] exists-values-no-matching-right-input    [2m(4.42ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest[0m
  [[32mPASS[0m] row-value-in-literal-no-match            [2m(2.36ms)[0m
  [[32mPASS[0m] row-value-in-where-clause                [2m(3.96ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/unnest-exists.sqltest[0m
  [[32mPASS[0m] exists-values-first-compound-input       [2m(7.47ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/row-value-in.sqltest[0m
  [[32mPASS[0m] row-value-in-where-no-match              [2m(3.36ms)[0m
  [[32mPASS[0m] row-value-in-three-columns               [2m(2.33ms)[0m
  [[32mPASS[0m] row-value-in-single-element-list         [2m(4.14ms)[0m
  [[32mPASS[0m] row-value-in-three-columns-no-match      [2m(2.21ms)[0m
  [[32mPASS[0m] row-value-not-in                         [2m(4.00ms)[0m
  [[32mPASS[0m] row-value-in-or-condition                [2m(3.87ms)[0m
  [[32mPASS[0m] row-value-correlated-subquery-in         [2m(5.85ms)[0m
  [[32mPASS[0m] row-value-correlated-subquery-not-in     [2m(6.55ms)[0m
  [[32mPASS[0m] row-value-left-join-correlated-subquery-in [2m(7.48ms)[0m
  [[32mPASS[0m] row-value-filter-nulls-literal-list-in   [2m(4.01ms)[0m
  [[32mPASS[0m] row-value-filter-nulls-literal-list-not-in [2m(3.90ms)[0m
  [[32mPASS[0m] row-value-left-join-correlated-subquery-not-in [2m(7.93ms)[0m
  [[32mPASS[0m] row-value-false-null-first-in            [2m(2.33ms)[0m
  [[32mPASS[0m] row-value-filter-nulls-literal-list-containing-null-in [2m(3.81ms)[0m
  [[32mPASS[0m] row-value-false-null-second-in           [2m(2.19ms)[0m
  [[32mPASS[0m] row-value-false-null-second-not-in       [2m(2.24ms)[0m
  [[32mPASS[0m] row-value-false-null-three-values-in     [2m(2.38ms)[0m
  [[32mPASS[0m] row-value-false-null-multiple-tuples-in  [2m(2.28ms)[0m
  [[32mPASS[0m] row-value-false-null-multiple-tuples-with-null-in [2m(2.09ms)[0m
  [[32mPASS[0m] row-value-false-null-multiple-tuples-with-null-not-in [2m(2.45ms)[0m
  [[32mPASS[0m] row-value-false-null-check-inequality-after-null-in [2m(2.13ms)[0m
  [[32mPASS[0m] row-value-false-null-check-matches-after-null-in [2m(2.30ms)[0m
  [[32mPASS[0m] row-value-null-in-lhs-resolves-to-false-on-mismatch-after-in [2m(2.14ms)[0m
  [[32mPASS[0m] row-value-null-in-lhs-resolves-to-true-on-mismatch-after-not-in [2m(1.99ms)[0m
  [[32mPASS[0m] row-value-mismatch-in-lhs-resolves-to-false-on-null-after-in [2m(2.34ms)[0m
  [[32mPASS[0m] row-value-null-in-lhs-resolves-to-false-on-mismatch-after-multiple-rhs-in [2m(2.24ms)[0m
  [[32mPASS[0m] row-value-null-in-both-lhs-rhs-in        [2m(1.96ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/row-value-arity-mismatch-error.sqltest[0m
  [[32mPASS[0m] binary-op-row-value-arity-mismatch-error-message [2m(7.96ms)[0m
  [[32mPASS[0m] binary-op-row-value-arity-mismatch-eq-error-message [2m(8.17ms)[0m
  [[32mPASS[0m] binary-op-row-value-arity-mismatch-lhs-error-message [2m(7.91ms)[0m
  [[32mPASS[0m] between-row-value-arity-mismatch-error-message [2m(8.25ms)[0m
  [[32mPASS[0m] case-row-value-error-message             [2m(8.98ms)[0m
  [[32mPASS[0m] collate-row-value-error-message          [2m(7.95ms)[0m
  [[32mPASS[0m] cast-row-value-error-message             [2m(8.22ms)[0m
  [[32mPASS[0m] function-arg-row-value-error-message     [2m(8.29ms)[0m
  [[32mPASS[0m] in-list-vector-lhs-arity-mismatch-error-message [2m(5.05ms)[0m
  [[32mPASS[0m] in-list-vector-lhs-arity-mismatch-plural-error-message [2m(4.96ms)[0m
  [[32mPASS[0m] in-list-scalar-lhs-row-value-error-message [2m(8.84ms)[0m
  [[32mPASS[0m] is-null-row-value-error-message          [2m(8.12ms)[0m
  [[32mPASS[0m] like-row-value-error-message             [2m(8.17ms)[0m
  [[32mPASS[0m] unary-op-row-value-error-message         [2m(8.31ms)[0m
  [[32mPASS[0m] result-column-row-value-error-message    [2m(8.49ms)[0m
  [[32mPASS[0m] where-clause-row-value-error-message     [2m(8.32ms)[0m
  [[32mPASS[0m] limit-row-value-error-message            [2m(8.37ms)[0m
  [[32mPASS[0m] values-row-value-error-message           [2m(8.31ms)[0m
  [[32mPASS[0m] group-by-row-value-error-message         [2m(8.16ms)[0m
  [[32mPASS[0m] aggregate-arg-row-value-error-message    [2m(8.17ms)[0m

[1m/workspace/sqlite/conformance/sqlite-sqltests/affinity.sqltest[0m
  [[32mPASS[0m] affinity                                 [2m(4.63ms)[0m
  [[32mPASS[0m] affinity-nan-inf-integer                 [2m(4.91ms)[0m
  [[32mPASS[0m] affinity-rowid                           [2m(4.80ms)[0m
  [[32mPASS[0m] affinity-insert-text-from-real           [2m(4.13ms)[0m
  [[32mPASS[0m] affinity-insert-text-from-integer        [2m(4.31ms)[0m
  [[32mPASS[0m] affinity-join-blob-vs-text-column        [2m(6.29ms)[0m
  [[32mPASS[0m] affinity-update-text-from-real           [2m(4.65ms)[0m
  [[32mPASS[0m] affinity-insert-text-with-index          [2m(5.36ms)[0m
  [[32mPASS[0m] affinity-upsert-text                     [2m(4.42ms)[0m
  [[32mPASS[0m] affinity-update-text-with-index          [2m(6.02ms)[0m
